workerid	tracked	image	question	response	expected_response	slide_number	id
1	[[195.79666137695312, 60.52684020996094], [196.9175567626953, 61.647727966308594], [196.9175567626953, 61.647727966308594], [198.03843688964844, 61.647727966308594], [198.03843688964844, 61.647727966308594], [198.03843688964844, 62.768619537353516], [200.2802276611328, 63.88950729370117], [200.2802276611328, 63.88950729370117], [202.52200317382812, 65.0103988647461], [202.52200317382812, 65.0103988647461], [204.76377868652344, 67.25218200683594], [205.88467407226562, 69.49395751953125], [205.88467407226562, 69.49395751953125], [207.00555419921875, 70.6148452758789], [207.00555419921875, 70.6148452758789], [208.12644958496094, 71.7357406616211], [208.12644958496094, 71.7357406616211], [209.24734497070312, 73.9775161743164], [210.36822509765625, 75.09840393066406], [210.36822509765625, 75.09840393066406], [211.48912048339844, 76.21929931640625], [211.48912048339844, 76.21929931640625], [212.61001586914062, 78.46107482910156], [213.73089599609375, 79.58196258544922], [213.73089599609375, 79.58196258544922], [214.85179138183594, 80.7028579711914], [214.85179138183594, 80.7028579711914], [215.97267150878906, 81.82374572753906], [217.09356689453125, 85.18641662597656], [217.09356689453125, 85.18641662597656], [218.21446228027344, 88.54907989501953], [218.21446228027344, 88.54907989501953], [220.45623779296875, 90.79086303710938], [220.45623779296875, 90.79086303710938], [220.45623779296875, 93.03263854980469], [222.69801330566406, 95.27442169189453], [222.69801330566406, 95.27442169189453], [223.81890869140625, 97.51619720458984], [223.81890869140625, 97.51619720458984], [224.93978881835938, 100.87886810302734], [226.06068420410156, 101.999755859375], [226.06068420410156, 101.999755859375], [226.06068420410156, 103.12065124511719], [226.06068420410156, 103.12065124511719], [226.06068420410156, 104.24153900146484], [226.06068420410156, 107.60420989990234], [226.06068420410156, 107.60420989990234], [227.18157958984375, 109.84598541259766], [227.18157958984375, 109.84598541259766], [227.18157958984375, 113.20865631103516], [227.18157958984375, 113.20865631103516], [228.30245971679688, 113.20865631103516], [230.54425048828125, 113.20865631103516], [230.54425048828125, 113.20865631103516], [232.78602600097656, 113.20865631103516], [232.78602600097656, 113.20865631103516], [235.02780151367188, 112.0877685546875], [240.6322479248047, 109.84598541259766], [240.6322479248047, 109.84598541259766], [247.3575897216797, 106.48331451416016], [247.3575897216797, 106.48331451416016], [251.84115600585938, 103.12065124511719], [252.9620361328125, 103.12065124511719], [252.9620361328125, 103.12065124511719], [252.9620361328125, 104.24153900146484], [252.9620361328125, 104.24153900146484], [254.0829315185547, 108.72509765625], [254.0829315185547, 108.72509765625], [256.32470703125, 121.05488586425781], [259.6873779296875, 130.02200317382812], [259.6873779296875, 130.02200317382812], [263.050048828125, 141.23089599609375], [263.050048828125, 141.23089599609375], [267.5335998535156, 147.95623779296875], [269.775390625, 153.56068420410156], [269.775390625, 153.56068420410156], [272.01715087890625, 155.80245971679688], [272.01715087890625, 155.80245971679688], [272.01715087890625, 156.92335510253906], [270.8962707519531, 158.04425048828125], [270.8962707519531, 158.04425048828125], [258.5664978027344, 162.52780151367188], [258.5664978027344, 162.52780151367188], [251.84115600585938, 164.7695770263672], [251.84115600585938, 164.7695770263672], [249.599365234375, 164.7695770263672], [248.47848510742188, 164.7695770263672], [248.47848510742188, 164.7695770263672], [247.3575897216797, 165.89047241210938], [247.3575897216797, 165.89047241210938], [245.11581420898438, 167.01136779785156], [242.87403869628906, 168.1322479248047], [242.87403869628906, 168.1322479248047], [212.61001586914062, 283.5838928222656], [212.61001586914062, 283.5838928222656], [211.48912048339844, 273.4958801269531]]	CLEVR_train_000007.png	Is the material of the green object the same as the small block that is on the right side of the green metallic thing?	no	no	20	70
1	[[127.42239379882812, 82.94463348388672], [129.66416931152344, 81.82374572753906], [129.66416931152344, 81.82374572753906], [133.02684020996094, 80.7028579711914], [133.02684020996094, 80.7028579711914], [134.14773559570312, 79.58196258544922], [134.14773559570312, 79.58196258544922], [135.26861572265625, 78.46107482910156], [135.26861572265625, 78.46107482910156], [136.38951110839844, 78.46107482910156], [138.63128662109375, 77.3401870727539], [138.63128662109375, 77.3401870727539], [139.75218200683594, 77.3401870727539], [139.75218200683594, 77.3401870727539], [141.99395751953125, 76.21929931640625], [141.99395751953125, 76.21929931640625], [143.11485290527344, 76.21929931640625], [143.11485290527344, 76.21929931640625], [144.23573303222656, 76.21929931640625], [145.35662841796875, 76.21929931640625], [145.35662841796875, 76.21929931640625], [146.47752380371094, 76.21929931640625], [146.47752380371094, 76.21929931640625], [146.47752380371094, 75.09840393066406], [146.47752380371094, 75.09840393066406], [146.47752380371094, 76.21929931640625], [146.47752380371094, 76.21929931640625], [146.47752380371094, 77.3401870727539], [140.87306213378906, 84.06552124023438], [140.87306213378906, 84.06552124023438], [136.38951110839844, 90.79086303710938], [136.38951110839844, 90.79086303710938], [134.14773559570312, 95.27442169189453], [134.14773559570312, 95.27442169189453], [131.90594482421875, 97.51619720458984], [131.90594482421875, 97.51619720458984], [129.66416931152344, 100.87886810302734], [128.54327392578125, 104.24153900146484], [128.54327392578125, 104.24153900146484], [126.30149841308594, 107.60420989990234], [126.30149841308594, 107.60420989990234], [124.05972290039062, 113.20865631103516], [124.05972290039062, 113.20865631103516], [124.05972290039062, 119.93399810791016], [124.05972290039062, 119.93399810791016], [125.18061065673828, 127.78022003173828], [130.78506469726562, 137.86822509765625], [130.78506469726562, 137.86822509765625], [137.51040649414062, 147.95623779296875], [137.51040649414062, 147.95623779296875], [144.23573303222656, 156.92335510253906], [144.23573303222656, 156.92335510253906], [150.96107482910156, 167.01136779785156], [150.96107482910156, 167.01136779785156], [156.56552124023438, 177.099365234375], [159.92819213867188, 183.82470703125], [159.92819213867188, 183.82470703125], [165.5326385498047, 190.550048828125], [165.5326385498047, 190.550048828125], [168.8953094482422, 195.03359985351562], [168.8953094482422, 195.03359985351562], [172.2579803466797, 198.39627075195312], [172.2579803466797, 198.39627075195312], [174.499755859375, 202.8798370361328], [175.6206512451172, 204.00071716308594], [175.6206512451172, 204.00071716308594], [176.7415313720703, 202.8798370361328], [176.7415313720703, 202.8798370361328], [177.8624267578125, 197.275390625], [177.8624267578125, 197.275390625], [185.70864868164062, 167.01136779785156], [185.70864868164062, 167.01136779785156], [201.40110778808594, 133.38467407226562], [220.45623779296875, 107.60420989990234], [220.45623779296875, 107.60420989990234], [235.02780151367188, 90.79086303710938], [235.02780151367188, 90.79086303710938], [243.9949188232422, 73.9775161743164], [243.9949188232422, 73.9775161743164], [245.11581420898438, 67.25218200683594], [245.11581420898438, 67.25218200683594], [243.9949188232422, 67.25218200683594], [239.51136779785156, 68.3730697631836], [239.51136779785156, 68.3730697631836], [218.21446228027344, 69.49395751953125], [218.21446228027344, 69.49395751953125], [205.88467407226562, 69.49395751953125], [205.88467407226562, 69.49395751953125], [199.15933227539062, 72.85662841796875], [199.15933227539062, 72.85662841796875], [196.9175567626953, 76.21929931640625], [196.9175567626953, 77.3401870727539], [196.9175567626953, 77.3401870727539], [198.03843688964844, 77.3401870727539], [198.03843688964844, 77.3401870727539], [201.40110778808594, 79.58196258544922], [201.40110778808594, 79.58196258544922], [214.85179138183594, 96.39530944824219], [214.85179138183594, 96.39530944824219], [231.66513061523438, 115.450439453125], [243.9949188232422, 132.26377868652344], [243.9949188232422, 132.26377868652344], [256.32470703125, 147.95623779296875], [256.32470703125, 147.95623779296875], [259.6873779296875, 151.31890869140625], [259.6873779296875, 151.31890869140625], [261.9291687011719, 159.16513061523438], [261.9291687011719, 159.16513061523438], [265.2918395996094, 164.7695770263672], [267.5335998535156, 170.37403869628906], [267.5335998535156, 170.37403869628906], [267.5335998535156, 171.4949188232422], [267.5335998535156, 171.4949188232422], [266.4127197265625, 171.4949188232422], [266.4127197265625, 171.4949188232422], [263.050048828125, 168.1322479248047], [263.050048828125, 168.1322479248047], [248.47848510742188, 156.92335510253906], [235.02780151367188, 147.95623779296875], [235.02780151367188, 147.95623779296875], [230.54425048828125, 145.71446228027344], [230.54425048828125, 145.71446228027344], [227.18157958984375, 147.95623779296875], [227.18157958984375, 147.95623779296875], [221.57713317871094, 156.92335510253906], [221.57713317871094, 156.92335510253906], [220.45623779296875, 161.4069061279297], [220.45623779296875, 162.52780151367188], [220.45623779296875, 162.52780151367188], [220.45623779296875, 163.64869689941406], [220.45623779296875, 163.64869689941406], [219.33534240722656, 163.64869689941406], [219.33534240722656, 163.64869689941406], [219.33534240722656, 164.7695770263672], [219.33534240722656, 164.7695770263672], [218.21446228027344, 165.89047241210938], [217.09356689453125, 169.25314331054688], [217.09356689453125, 169.25314331054688], [214.85179138183594, 172.61581420898438], [214.85179138183594, 172.61581420898438], [212.61001586914062, 175.97848510742188], [212.61001586914062, 175.97848510742188], [212.61001586914062, 177.099365234375], [212.61001586914062, 177.099365234375], [211.48912048339844, 177.099365234375], [210.36822509765625, 178.2202606201172], [210.36822509765625, 178.2202606201172], [210.36822509765625, 179.34115600585938], [210.36822509765625, 179.34115600585938], [209.24734497070312, 181.5829315185547], [209.24734497070312, 181.5829315185547], [208.12644958496094, 181.5829315185547], [208.12644958496094, 181.5829315185547], [194.67578125, 276.8585510253906], [194.67578125, 276.8585510253906], [194.67578125, 276.8585510253906]]	CLEVR_train_000008.png	There is a matte sphere that is behind the ball that is in front of the rubber thing right of the small green matte object; what color is it?	blue	brown	21	83
1	[[200.2802276611328, 263.4078674316406], [198.03843688964844, 264.5287780761719], [198.03843688964844, 264.5287780761719], [191.3131103515625, 266.7705383300781], [191.3131103515625, 266.7705383300781]]	CLEVR_train_000014.png	Does the green sphere that is behind the small shiny thing have the same material as the tiny object that is in front of the small green shiny ball?	no	yes	22	143
1	[[-280.5814514160156, 188.3082733154297], [-280.5814514160156, 188.3082733154297], [268.65447998046875, 69.49395751953125], [268.65447998046875, 69.49395751953125], [267.5335998535156, 69.49395751953125], [267.5335998535156, 69.49395751953125], [267.5335998535156, 70.6148452758789], [267.5335998535156, 70.6148452758789], [266.4127197265625, 70.6148452758789], [266.4127197265625, 70.6148452758789], [265.2918395996094, 71.7357406616211], [265.2918395996094, 71.7357406616211], [259.6873779296875, 73.9775161743164], [259.6873779296875, 73.9775161743164], [252.9620361328125, 76.21929931640625], [252.9620361328125, 76.21929931640625], [248.47848510742188, 77.3401870727539], [248.47848510742188, 77.3401870727539], [247.3575897216797, 78.46107482910156], [247.3575897216797, 78.46107482910156], [245.11581420898438, 78.46107482910156], [245.11581420898438, 78.46107482910156], [245.11581420898438, 79.58196258544922], [245.11581420898438, 79.58196258544922], [243.9949188232422, 79.58196258544922], [243.9949188232422, 79.58196258544922], [242.87403869628906, 79.58196258544922], [242.87403869628906, 79.58196258544922], [241.75314331054688, 80.7028579711914], [241.75314331054688, 80.7028579711914], [240.6322479248047, 80.7028579711914], [240.6322479248047, 80.7028579711914], [239.51136779785156, 80.7028579711914], [239.51136779785156, 80.7028579711914], [238.39047241210938, 80.7028579711914], [238.39047241210938, 80.7028579711914], [237.2695770263672, 80.7028579711914], [237.2695770263672, 80.7028579711914], [236.14869689941406, 80.7028579711914], [236.14869689941406, 80.7028579711914], [233.9069061279297, 82.94463348388672], [233.9069061279297, 82.94463348388672], [228.30245971679688, 86.30730438232422], [228.30245971679688, 86.30730438232422], [226.06068420410156, 87.42819213867188], [226.06068420410156, 87.42819213867188], [224.93978881835938, 89.66997528076172], [224.93978881835938, 89.66997528076172], [223.81890869140625, 90.79086303710938], [223.81890869140625, 90.79086303710938], [223.81890869140625, 91.91175079345703], [223.81890869140625, 91.91175079345703], [221.57713317871094, 95.27442169189453], [221.57713317871094, 95.27442169189453], [220.45623779296875, 97.51619720458984], [220.45623779296875, 97.51619720458984], [217.09356689453125, 101.999755859375], [217.09356689453125, 101.999755859375], [214.85179138183594, 106.48331451416016], [214.85179138183594, 106.48331451416016], [212.61001586914062, 109.84598541259766], [212.61001586914062, 109.84598541259766], [210.36822509765625, 112.0877685546875], [210.36822509765625, 112.0877685546875], [208.12644958496094, 115.450439453125], [208.12644958496094, 115.450439453125], [207.00555419921875, 117.69221496582031], [207.00555419921875, 117.69221496582031], [204.76377868652344, 119.93399810791016], [204.76377868652344, 119.93399810791016], [202.52200317382812, 123.29666137695312], [202.52200317382812, 123.29666137695312], [201.40110778808594, 125.53844451904297], [201.40110778808594, 125.53844451904297], [198.03843688964844, 130.02200317382812], [198.03843688964844, 130.02200317382812], [195.79666137695312, 134.50555419921875], [195.79666137695312, 134.50555419921875], [192.43399047851562, 138.98912048339844], [192.43399047851562, 138.98912048339844], [183.4668731689453, 146.83534240722656], [183.4668731689453, 146.83534240722656], [175.6206512451172, 153.56068420410156], [175.6206512451172, 153.56068420410156], [171.1370849609375, 158.04425048828125], [171.1370849609375, 158.04425048828125], [167.7744140625, 160.28602600097656], [167.7744140625, 160.28602600097656], [167.7744140625, 159.16513061523438], [167.7744140625, 159.16513061523438], [175.6206512451172, 136.74734497070312], [175.6206512451172, 136.74734497070312], [196.9175567626953, 93.03263854980469], [196.9175567626953, 93.03263854980469], [211.48912048339844, 73.9775161743164], [211.48912048339844, 73.9775161743164], [215.97267150878906, 69.49395751953125], [215.97267150878906, 69.49395751953125], [195.79666137695312, 87.42819213867188], [195.79666137695312, 87.42819213867188], [136.38951110839844, 126.65933227539062], [136.38951110839844, 126.65933227539062], [107.24637603759766, 159.16513061523438], [107.24637603759766, 159.16513061523438], [99.400146484375, 179.34115600585938], [99.400146484375, 179.34115600585938], [97.15837097167969, 187.1873779296875], [97.15837097167969, 187.1873779296875], [97.15837097167969, 186.0664825439453], [97.15837097167969, 186.0664825439453], [113.97171783447266, 167.01136779785156], [113.97171783447266, 167.01136779785156], [129.66416931152344, 143.47267150878906], [129.66416931152344, 143.47267150878906], [139.75218200683594, 117.69221496582031], [139.75218200683594, 117.69221496582031], [128.54327392578125, 107.60420989990234], [128.54327392578125, 107.60420989990234], [89.31214141845703, 93.03263854980469], [89.31214141845703, 93.03263854980469], [76.98235321044922, 90.79086303710938], [76.98235321044922, 90.79086303710938], [75.86146545410156, 90.79086303710938], [75.86146545410156, 90.79086303710938], [74.7405776977539, 101.999755859375], [74.7405776977539, 101.999755859375], [97.15837097167969, 155.80245971679688], [97.15837097167969, 155.80245971679688], [121.81793975830078, 184.9456024169922], [121.81793975830078, 184.9456024169922], [133.02684020996094, 187.1873779296875], [133.02684020996094, 187.1873779296875], [137.51040649414062, 149.07713317871094], [137.51040649414062, 149.07713317871094], [118.45527648925781, 124.41755676269531], [118.45527648925781, 124.41755676269531], [107.24637603759766, 110.96687316894531], [107.24637603759766, 110.96687316894531], [85.94947052001953, 90.79086303710938], [85.94947052001953, 90.79086303710938], [85.94947052001953, 89.66997528076172], [85.94947052001953, 89.66997528076172], [82.58679962158203, 85.18641662597656], [82.58679962158203, 85.18641662597656], [73.61968231201172, 78.46107482910156], [73.61968231201172, 78.46107482910156], [62.410789489746094, 105.3624267578125], [62.410789489746094, 105.3624267578125], [83.70769500732422, 136.74734497070312], [83.70769500732422, 136.74734497070312], [106.12548828125, 152.43978881835938], [106.12548828125, 152.43978881835938], [124.05972290039062, 173.7366943359375], [124.05972290039062, 173.7366943359375], [137.51040649414062, 188.3082733154297], [137.51040649414062, 188.3082733154297], [158.8072967529297, 143.47267150878906], [158.8072967529297, 143.47267150878906], [183.4668731689453, 97.51619720458984], [183.4668731689453, 97.51619720458984], [205.88467407226562, 76.21929931640625], [205.88467407226562, 76.21929931640625], [219.33534240722656, 65.0103988647461], [219.33534240722656, 65.0103988647461], [235.02780151367188, 134.50555419921875], [235.02780151367188, 134.50555419921875], [258.5664978027344, 168.1322479248047], [258.5664978027344, 168.1322479248047], [270.8962707519531, 163.64869689941406], [270.8962707519531, 163.64869689941406], [272.01715087890625, 161.4069061279297], [272.01715087890625, 161.4069061279297], [259.6873779296875, 128.90110778808594], [259.6873779296875, 128.90110778808594], [248.47848510742188, 128.90110778808594], [248.47848510742188, 128.90110778808594], [230.54425048828125, 179.34115600585938], [230.54425048828125, 179.34115600585938], [240.6322479248047, 191.67092895507812], [240.6322479248047, 191.67092895507812], [257.4455871582031, 175.97848510742188], [257.4455871582031, 175.97848510742188], [261.9291687011719, 167.01136779785156], [261.9291687011719, 167.01136779785156], [263.050048828125, 167.01136779785156], [263.050048828125, 167.01136779785156], [264.1709289550781, 168.1322479248047], [264.1709289550781, 168.1322479248047], [267.5335998535156, 160.28602600097656], [267.5335998535156, 160.28602600097656], [266.4127197265625, 158.04425048828125], [266.4127197265625, 158.04425048828125], [265.2918395996094, 158.04425048828125], [265.2918395996094, 158.04425048828125], [176.7415313720703, 276.8585510253906], [176.7415313720703, 276.8585510253906], [274.2589416503906, 276.8585510253906], [274.2589416503906, 276.8585510253906], [885, 153], [885, 153], [865, 151], [865, 151], [1013, 211], [1013, 211], [991, 189], [991, 189], [953, 249], [953, 249], [973, 377], [973, 377], [955, 387], [955, 387], [955, 461], [955, 461], [949, 593], [949, 593]]	CLEVR_train_000011.png	Is the number of large metal cylinders that are left of the tiny cyan block the same as the number of purple matte objects that are in front of the brown rubber cylinder?	yes	yes	23	114